,Open
2022-06-27,147.557312
2022-06-28,147.6405945
2022-06-29,147.7371368
2022-06-30,147.8366852
2022-07-01,147.9366608
2022-07-02,148.0337372
2022-07-03,148.1123962
2022-07-04,148.1500549
2022-07-05,148.1398621
2022-07-06,148.0885925
2022-07-07,148.1920929
2022-07-08,148.329071
2022-07-09,148.4850616
2022-07-10,148.6591187
2022-07-11,148.8185577
2022-07-12,148.9572449
2022-07-13,149.0807495
2022-07-14,149.2092896
2022-07-15,149.3437805
2022-07-16,149.4772186
2022-07-17,149.5894623
2022-07-18,149.6783752
2022-07-19,149.7391663
2022-07-20,149.7962494
2022-07-21,149.8606262
2022-07-22,149.901947
2022-07-23,149.9355774
2022-07-24,149.9547729
2022-07-25,149.9544525
2022-07-26,149.9513092
2022-07-27,149.9324951
2022-07-28,149.8885651
2022-07-29,149.8352051
2022-07-30,149.7746277
2022-07-31,149.6984711
2022-08-01,149.62677
2022-08-02,149.5712891
2022-08-03,149.556778
2022-08-04,149.5662384
2022-08-05,149.5884705
2022-08-06,149.5770416
2022-08-07,149.5074463
2022-08-08,149.4211731
2022-08-09,149.42659
2022-08-10,149.5168915
2022-08-11,149.7255249
2022-08-12,149.9612427
2022-08-13,150.1738281
2022-08-14,150.3278351
2022-08-15,150.4458618
2022-08-16,150.5544434
2022-08-17,150.6163025
2022-08-18,150.6297913
2022-08-19,150.6347961
2022-08-20,150.652359
2022-08-21,150.6424866
2022-08-22,150.6217651
2022-08-23,150.5979614
2022-08-24,150.5869293
2022-08-25,150.5793152
2022-08-26,150.5853119
2022-08-27,150.6027679
2022-08-28,150.6541901
2022-08-29,150.7458191
2022-08-30,150.8418274
2022-08-31,150.915802
2022-09-01,150.995575
2022-09-02,151.0578918
2022-09-03,151.1164551
2022-09-04,151.1324615
2022-09-05,151.1425934
2022-09-06,151.1415405
2022-09-07,151.1496582
2022-09-08,151.1697388
2022-09-09,151.1208801
2022-09-10,151.0645599
2022-09-11,150.9891663
2022-09-12,150.906662
2022-09-13,150.8003082
2022-09-14,150.6843414
2022-09-15,150.5533142
2022-09-16,150.3988495
2022-09-17,150.2819824
2022-09-18,150.202301
2022-09-19,150.1316528
2022-09-20,150.0535889
2022-09-21,149.9583435
2022-09-22,149.8404999
2022-09-23,149.7422791
2022-09-24,149.6942444
2022-09-25,149.7046204
2022-09-26,149.7438965
2022-09-27,149.8151245
2022-09-28,149.9146271
2022-09-29,149.9958344
2022-09-30,150.0714722
2022-10-01,150.1427307
2022-10-02,150.1876221
2022-10-03,150.2199707
2022-10-04,150.2148132
2022-10-05,150.1856384
2022-10-06,150.145813
2022-10-07,150.1131287
2022-10-08,150.0935822
2022-10-09,150.1112366
2022-10-10,150.1793823
2022-10-11,150.2630005
2022-10-12,150.3693542
2022-10-13,150.4873657
2022-10-14,150.6042328
2022-10-15,150.7145538
2022-10-16,150.8120117
2022-10-17,150.9051208
2022-10-18,150.9833069
2022-10-19,151.0274506
2022-10-20,151.04953
2022-10-21,151.0788116
2022-10-22,151.1050873
2022-10-23,151.1156006
2022-10-24,151.1104126
2022-10-25,151.0867767
2022-10-26,151.0649109
2022-10-27,151.0494385
2022-10-28,151.0578766
2022-10-29,151.0986938
2022-10-30,151.1520996
2022-10-31,151.2115326
2022-11-01,151.2597809
2022-11-02,151.3040314
2022-11-03,151.3399811
2022-11-04,151.3868408
2022-11-05,151.4207916
2022-11-06,151.4566956
2022-11-07,151.486618
2022-11-08,151.5022888
2022-11-09,151.5370789
2022-11-10,151.5873108
2022-11-11,151.6371155
2022-11-12,151.6640625
2022-11-13,151.6792603
2022-11-14,151.827179
2022-11-15,151.9936066
2022-11-16,152.1529236
2022-11-17,152.3099518
2022-11-18,152.4711914
2022-11-19,152.6196899
2022-11-20,152.7450562
2022-11-21,152.8534546
2022-11-22,152.9525452
2022-11-23,153.046814
2022-11-24,153.1456604
2022-11-25,153.2269592
2022-11-26,153.2889709
2022-11-27,153.3504333
2022-11-28,153.4027863
2022-11-29,153.446579
2022-11-30,153.4636536
2022-12-01,153.4828491
2022-12-02,153.4972992
2022-12-03,153.5341797
2022-12-04,153.5817871
2022-12-05,153.6181946
2022-12-06,153.6473083
2022-12-07,153.6692505
2022-12-08,153.6818237
2022-12-09,153.6732635
2022-12-10,153.6712341
2022-12-11,153.6681976
2022-12-12,153.6664734
2022-12-13,153.6744385
2022-12-14,153.6959991
2022-12-15,153.7139893
2022-12-16,153.7344513
2022-12-17,153.7571106
2022-12-18,153.7669525
2022-12-19,153.7803497
2022-12-20,153.7900696
2022-12-21,153.7786865
2022-12-22,153.7993774
2022-12-23,153.8492584
2022-12-24,153.9017181
2022-12-25,153.9432831
2022-12-26,153.9766541
2022-12-27,154.0072479
2022-12-28,154.0387115
2022-12-29,154.0582733
2022-12-30,154.0654755
2022-12-31,154.0633392
2023-01-01,154.0343933
2023-01-02,153.995636
2023-01-03,153.9575195
2023-01-04,153.9206848
2023-01-05,153.8878784
2023-01-06,153.8573914
2023-01-07,153.8412018
2023-01-08,153.8382263
2023-01-09,153.8587799
2023-01-10,153.8950653
2023-01-11,153.9285278
2023-01-12,153.9540863
2023-01-13,153.9755554
2023-01-14,154.0244598
2023-01-15,154.0972595
2023-01-16,154.1424713
2023-01-17,154.1843872
2023-01-18,154.2371368
2023-01-19,154.3322754
2023-01-20,154.4675598
2023-01-21,154.5788727
2023-01-22,154.6690369
2023-01-23,154.7729645
2023-01-24,154.8672791
2023-01-25,154.9387207
2023-01-26,154.943985
2023-01-27,154.9304657
2023-01-28,154.9263611
2023-01-29,154.9265442
2023-01-30,154.9301758
2023-01-31,154.9217529
2023-02-01,154.9139099
2023-02-02,154.9064636
2023-02-03,154.897522
2023-02-04,154.8834381
2023-02-05,154.8632507
2023-02-06,154.8610229
2023-02-07,154.8598175
2023-02-08,154.8645477
2023-02-09,154.8807526
2023-02-10,154.8942871
2023-02-11,154.8523102
2023-02-12,154.7127533
2023-02-13,154.5916595
2023-02-14,154.4758911
2023-02-15,154.338974
2023-02-16,154.2125092
2023-02-17,154.1314087
2023-02-18,154.0884399
2023-02-19,154.0554962
2023-02-20,154.0400543
2023-02-21,154.0363922
2023-02-22,154.0520172
2023-02-23,154.0424805
2023-02-24,154.0335541
2023-02-25,154.0133667
2023-02-26,154
2023-02-27,153.9897766
2023-02-28,153.976532
2023-03-01,153.953186
2023-03-02,153.9424744
2023-03-03,153.951416
2023-03-04,153.9728699
2023-03-05,154.004364
2023-03-06,154.0516968
2023-03-07,154.1237183
2023-03-08,154.2080994
2023-03-09,154.2861633
2023-03-10,154.3702393
2023-03-11,154.4475708
2023-03-12,154.4955444
2023-03-13,154.5481262
2023-03-14,154.6116791
2023-03-15,154.6801758
2023-03-16,154.7067261
2023-03-17,154.6958618
2023-03-18,154.66922
2023-03-19,154.6400452
2023-03-20,154.7341461
2023-03-21,154.8118744
2023-03-22,154.8815918
2023-03-23,154.9601135
2023-03-24,155.0529785
2023-03-25,155.1407623
2023-03-26,155.1782532
2023-03-27,155.1928406
2023-03-28,155.2290344
2023-03-29,155.2803955
2023-03-30,155.329361
2023-03-31,155.3420715
2023-04-01,155.3264465
2023-04-02,155.2908936
2023-04-03,155.2787933
2023-04-04,155.2787781
2023-04-05,155.2822113
2023-04-06,155.2862549
2023-04-07,155.3028259
2023-04-08,155.3265076
2023-04-09,155.3732147
2023-04-10,155.4222717
2023-04-11,155.471405
2023-04-12,155.4909668
2023-04-13,155.4934082
2023-04-14,155.4833984
2023-04-15,155.4495544
2023-04-16,155.4282379
2023-04-17,155.4172058
2023-04-18,155.3800964
2023-04-19,155.3351288
2023-04-20,155.3013916
2023-04-21,155.2750549
2023-04-22,155.2500916
2023-04-23,155.1942902
2023-04-24,155.1138611
2023-04-25,154.9997253
2023-04-26,154.8771362
2023-04-27,154.7985229
2023-04-28,154.7596741
2023-04-29,154.7294617
2023-04-30,154.7056274
2023-05-01,154.6964874
2023-05-02,154.7022095
2023-05-03,154.6996307
2023-05-04,154.7171021
2023-05-05,154.7434692
2023-05-06,154.782547
2023-05-07,154.8251343
2023-05-08,154.8652496
2023-05-09,154.9008789
2023-05-10,154.9372559
2023-05-11,154.9938965
2023-05-12,155.063858
2023-05-13,155.1277313
2023-05-14,155.129776
2023-05-15,155.1250305
2023-05-16,155.1151428
2023-05-17,155.105011
2023-05-18,155.0915985
2023-05-19,155.0884857
2023-05-20,155.1351166
2023-05-21,155.2442627
2023-05-22,155.3856506
2023-05-23,155.509552
2023-05-24,155.5995178
2023-05-25,155.7409515
2023-05-26,155.8694916
2023-05-27,155.9900208
2023-05-28,156.0990906
2023-05-29,156.1828766
2023-05-30,156.2454071
2023-05-31,156.2799988
2023-06-01,156.2842407
2023-06-02,156.2461853
2023-06-03,156.22052
2023-06-04,156.18927
2023-06-05,156.152832
2023-06-06,156.139801
2023-06-07,156.1536255
2023-06-08,156.1789703
2023-06-09,156.1937408
2023-06-10,156.1943817
2023-06-11,156.1577759
2023-06-12,156.1195679
2023-06-13,156.0805359
2023-06-14,156.0561523
2023-06-15,156.019989
2023-06-16,155.97258
2023-06-17,155.9436951
2023-06-18,155.9260559
2023-06-19,155.9220428
2023-06-20,155.9367371
2023-06-21,155.9591064
2023-06-22,155.9789276
2023-06-23,156.00914
2023-06-24,156.0624695
2023-06-25,156.1019287
2023-06-26,156.129776
2023-06-27,156.1562805
2023-06-28,156.1799622
2023-06-29,156.1516571
2023-06-30,156.1147614
2023-07-01,156.0886536
2023-07-02,156.0530396
2023-07-03,156.0304565
2023-07-04,156.0354614
2023-07-05,156.0429688
2023-07-06,156.065155
2023-07-07,156.092041
2023-07-08,156.1130981
2023-07-09,156.1230011
2023-07-10,156.1444092
2023-07-11,156.1811829
2023-07-12,156.2252502
2023-07-13,156.2621765
2023-07-14,156.3140411
2023-07-15,156.3506927
2023-07-16,156.3660889
2023-07-17,156.3809357
2023-07-18,156.369278
2023-07-19,156.3236694
2023-07-20,156.2618408
2023-07-21,156.1752625
2023-07-22,156.0641785
2023-07-23,155.9774017
2023-07-24,155.9078522
2023-07-25,155.8016663
2023-07-26,155.6514282
2023-07-27,155.5088806
2023-07-28,155.4180756
2023-07-29,155.3013916
2023-07-30,155.1632385
2023-07-31,155.1083679
2023-08-01,155.1146088
2023-08-02,155.1612396
2023-08-03,155.2912598
2023-08-04,155.445282
2023-08-05,155.5832214
2023-08-06,155.701889
2023-08-07,155.8035126
2023-08-08,155.910675
2023-08-09,156.0361786
2023-08-10,156.1612854
2023-08-11,156.2662354
2023-08-12,156.322113
2023-08-13,156.3360901
2023-08-14,156.3564606
2023-08-15,156.3827057
2023-08-16,156.3781891
2023-08-17,156.3796234
2023-08-18,156.4072723
2023-08-19,156.4576111
2023-08-20,156.5043945
2023-08-21,156.5207672
2023-08-22,156.5247498
2023-08-23,156.519577
2023-08-24,156.4845734
2023-08-25,156.4455261
2023-08-26,156.3848114
2023-08-27,156.2939148
2023-08-28,156.1776428
2023-08-29,156.099884
2023-08-30,156.0495758
2023-08-31,155.9664154
2023-09-01,155.9073334
2023-09-02,155.8385162
2023-09-03,155.7843018
2023-09-04,155.7493896
2023-09-05,155.7839966
2023-09-06,155.7926788
2023-09-07,155.8098145
2023-09-08,155.8531647
2023-09-09,155.8912354
2023-09-10,155.9404755
2023-09-11,155.9960785
2023-09-12,156.0531158
2023-09-13,156.125351
2023-09-14,156.1942596
2023-09-15,156.2079926
2023-09-16,156.1517639
2023-09-17,156.0603638
2023-09-18,155.9498901
2023-09-19,155.8420105
2023-09-20,155.7576294
2023-09-21,155.6674805
2023-09-22,155.6033173
2023-09-23,155.5950623
2023-09-24,155.6955566
2023-09-25,155.8063965
2023-09-26,155.9611969
2023-09-27,156.1569366
2023-09-28,156.3224945
2023-09-29,156.4730835
2023-09-30,156.6207275
2023-10-01,156.7441864
2023-10-02,156.8404236
2023-10-03,156.8930359
2023-10-04,156.9365845
2023-10-05,156.9738007
2023-10-06,156.9935913
2023-10-07,157.0147705
2023-10-08,157.0281067
2023-10-09,157.0282593
2023-10-10,157.0306091
2023-10-11,157.0343628
2023-10-12,157.029129
2023-10-13,157.0188141
2023-10-14,157.0035858
2023-10-15,157.0064697
2023-10-16,157.0389404
2023-10-17,157.0783844
2023-10-18,157.112442
2023-10-19,157.140976
2023-10-20,157.1421051
2023-10-21,157.1404877
2023-10-22,157.1441803
2023-10-23,157.1454163
2023-10-24,157.1400604
2023-10-25,157.1182556
2023-10-26,157.0874481
2023-10-27,157.0307312
2023-10-28,156.9905701
2023-10-29,156.9572144
2023-10-30,156.9197388
2023-10-31,156.8602753
2023-11-01,156.8201294
2023-11-02,156.7991486
2023-11-03,156.7794037
2023-11-04,156.7660065
2023-11-05,156.7555237
2023-11-06,156.7526855
2023-11-07,156.7463379
2023-11-08,156.7552032
2023-11-09,156.79776
2023-11-10,156.8443909
2023-11-11,156.8662109
2023-11-12,156.9007721
2023-11-13,156.9416046
2023-11-14,156.977417
2023-11-15,157.0001068
2023-11-16,157.0220947
2023-11-17,157.0388489
2023-11-18,157.0578461
2023-11-19,157.0673828
2023-11-20,157.0912476
2023-11-21,157.120697
2023-11-22,157.1539612
2023-11-23,157.1650696
2023-11-24,157.1530457
2023-11-25,157.1374664
2023-11-26,157.2041168
2023-11-27,157.3037262
2023-11-28,157.4195099
2023-11-29,157.5223999
2023-11-30,157.6053162
2023-12-01,157.6578979
2023-12-02,157.7181244
2023-12-03,157.7597961
2023-12-04,157.8052673
2023-12-05,157.8462372
2023-12-06,157.8779449
2023-12-07,157.9254761
2023-12-08,157.9863739
2023-12-09,158.0482483
2023-12-10,158.0874939
2023-12-11,158.1109161
2023-12-12,158.1338806
2023-12-13,158.1562805
2023-12-14,158.1816711
2023-12-15,158.2170258
2023-12-16,158.2583923
2023-12-17,158.3151703
2023-12-18,158.3799744
2023-12-19,158.4351501
2023-12-20,158.4731903
2023-12-21,158.4826202
2023-12-22,158.4781799
2023-12-23,158.4548187
2023-12-24,158.4407806
2023-12-25,158.4433899
2023-12-26,158.4592438
2023-12-27,158.4702759
2023-12-28,158.4450378
2023-12-29,158.4152985
2023-12-30,158.3844604
2023-12-31,158.3729858
2024-01-01,158.3554688
2024-01-02,158.3373718
2024-01-03,158.3384399
2024-01-04,158.3398132
2024-01-05,158.3631897
2024-01-06,158.3851776
2024-01-07,158.4176178
2024-01-08,158.4493256
2024-01-09,158.4954224
2024-01-10,158.5221252
2024-01-11,158.5146942
2024-01-12,158.4937439
2024-01-13,158.491272
2024-01-14,158.4631958
2024-01-15,158.4053955
2024-01-16,158.3894653
2024-01-17,158.3686218
2024-01-18,158.3527222
2024-01-19,158.3473969
2024-01-20,158.308197
2024-01-21,158.2921295
2024-01-22,158.2923279
2024-01-23,158.2821808
2024-01-24,158.2720642
2024-01-25,158.2629852
2024-01-26,158.2364349
2024-01-27,158.1932678
2024-01-28,158.145752
2024-01-29,158.1480713
2024-01-30,158.1639709
2024-01-31,158.103363
2024-02-01,157.9987183
2024-02-02,157.9147797
2024-02-03,157.8776093
2024-02-04,157.8590393
2024-02-05,157.8102112
2024-02-06,157.7077484
2024-02-07,157.592865
2024-02-08,157.469574
2024-02-09,157.35495
2024-02-10,157.2772064
2024-02-11,157.1769409
2024-02-12,157.001236
2024-02-13,156.844101
2024-02-14,156.6664581
2024-02-15,156.5019226
2024-02-16,156.3539124
2024-02-17,156.284729
2024-02-18,156.26091
2024-02-19,156.2327423
2024-02-20,156.2598572
2024-02-21,156.2495575
2024-02-22,156.1790314
2024-02-23,156.0967407
2024-02-24,155.977417
2024-02-25,155.9020996
2024-02-26,155.8471985
2024-02-27,155.8157654
2024-02-28,155.7559509
2024-02-29,155.67836
2024-03-01,155.6200256
2024-03-02,155.5432129
2024-03-03,155.4194031
2024-03-04,155.2451782
2024-03-05,155.0129089
2024-03-06,154.8429565
2024-03-07,154.7393494
2024-03-08,154.6914063
2024-03-09,154.6889496
2024-03-10,154.6843262
2024-03-11,154.51828
2024-03-12,154.3781128
2024-03-13,154.282196
2024-03-14,154.2406769
2024-03-15,154.2518463
2024-03-16,154.2900085
2024-03-17,154.3352661
2024-03-18,154.3512726
2024-03-19,154.3811798
2024-03-20,154.449707
2024-03-21,154.5332336
2024-03-22,154.6383972
2024-03-23,154.7037964
2024-03-24,154.7386017
2024-03-25,154.756073
2024-03-26,154.8064575
2024-03-27,154.8441162
2024-03-28,154.8789673
2024-03-29,155.011322
2024-03-30,155.1812897
2024-03-31,155.3441315
2024-04-01,155.5092468
2024-04-02,155.7021179
2024-04-03,155.8751221
2024-04-04,155.9883118
2024-04-05,156.0439301
2024-04-06,156.0839844
2024-04-07,156.1094513
2024-04-08,156.131134
2024-04-09,156.1356201
2024-04-10,156.1386108
2024-04-11,156.1312561
2024-04-12,156.1378021
2024-04-13,156.136734
2024-04-14,156.1403046
2024-04-15,156.1692352
2024-04-16,156.1910706
2024-04-17,156.204895
2024-04-18,156.2136078
2024-04-19,156.2221985
2024-04-20,156.2445679
2024-04-21,156.261795
2024-04-22,156.265152
2024-04-23,156.249939
2024-04-24,156.2119446
2024-04-25,156.2378082
2024-04-26,156.3067627
2024-04-27,156.3855591
2024-04-28,156.4692078
2024-04-29,156.5595703
2024-04-30,156.6526642
2024-05-01,156.7356262
2024-05-02,156.7982178
2024-05-03,156.9019775
2024-05-04,157.0039673
2024-05-05,157.0467834
2024-05-06,157.0647888
2024-05-07,157.0686798
2024-05-08,157.0695648
2024-05-09,157.0753479
2024-05-10,157.0878601
2024-05-11,157.1162262
2024-05-12,157.1607056
2024-05-13,157.2020264
2024-05-14,157.2490845
2024-05-15,157.3010712
2024-05-16,157.366272
2024-05-17,157.4119263
2024-05-18,157.4485321
2024-05-19,157.4645691
2024-05-20,157.4785614
2024-05-21,157.495636
2024-05-22,157.5207367
2024-05-23,157.5614014
2024-05-24,157.5957947
2024-05-25,157.6410675
2024-05-26,157.6936188
2024-05-27,157.7259064
2024-05-28,157.7319641
2024-05-29,157.7392273
2024-05-30,157.7190857
2024-05-31,157.7751312
2024-06-01,157.8205719
2024-06-02,157.8630981
2024-06-03,157.8579865
2024-06-04,157.8344421
2024-06-05,157.8036499
2024-06-06,157.7501068
2024-06-07,157.672699
2024-06-08,157.5211945
2024-06-09,157.3929901
2024-06-10,157.2941284
2024-06-11,157.2261963
2024-06-12,157.1519165
2024-06-13,157.0362244
2024-06-14,156.9607239
2024-06-15,156.8811035
2024-06-16,156.7691803
2024-06-17,156.6753235
2024-06-18,156.5883331
2024-06-19,156.4994507
2024-06-20,156.4317474
2024-06-21,156.3580475
2024-06-22,156.2754364
2024-06-23,156.2364197
2024-06-24,156.2720337
2024-06-25,156.3209381
2024-06-26,156.4157715
2024-06-27,156.5513
2024-06-28,156.6917725
2024-06-29,156.809494
2024-06-30,156.913559
2024-07-01,156.9754486
2024-07-02,157.0363617
2024-07-03,157.122467
2024-07-04,157.2089844
2024-07-05,157.2861328
2024-07-06,157.3462524
2024-07-07,157.3931427
2024-07-08,157.4143219
2024-07-09,157.4427795
2024-07-10,157.4780884
2024-07-11,157.4879608
2024-07-12,157.5258636
2024-07-13,157.5568542
2024-07-14,157.5924072
2024-07-15,157.6226349
